<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
<data>
    <trackstart is_valid="1" c_x="2389.839111" c_y="459.605347" c_z="3.011164" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2216.004150" c_y="459.605347" c_z="4.452025" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2389.343506" c_y="459.605347" c_z="407.811737" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2214.976562" c_y="459.605347" c_z="407.720245" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2314.473145" c_y="459.605347" c_z="2052.076416" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <finishline is_valid="1" relocate="1" c_x="2302.085205" c_y="459.605347" c_z="-176.650986" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_source is_valid="0" relocate="1" c_x="0.000000" c_y="0.000000" c_z="0.000000" u_x="0.000000" u_y="0.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_target is_valid="0" relocate="1" c_x="0.000000" c_y="0.000000" c_z="0.000000" u_x="0.000000" u_y="0.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <track_markers>
        <marker is_valid="1" relocate="1" c_x="2305.750977" c_y="459.605347" c_z="1973.382324" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="2321.031250" c_y="459.605347" c_z="-1951.246460" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="2026.413940" c_y="459.605347" c_z="-2716.641846" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="225.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="1345.237671" c_y="459.605347" c_z="-3028.705811" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="261.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-335.605011" c_y="459.605347" c_z="-3006.980225" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="279.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-822.210999" c_y="459.605347" c_z="-2791.256104" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="315.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1023.797974" c_y="452.063141" c_z="-2178.414551" u_x="0.000000" u_y="0.990192" u_z="0.139710" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1026.203979" c_y="-130.258636" c_z="-831.590088" u_x="0.000000" u_y="0.989589" u_z="0.143925" r_x="0.000000" r_y="360.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1498.017090" c_y="-140.394638" c_z="502.290588" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="324.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-2665.368408" c_y="-140.394638" c_z="1071.387451" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="279.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3564.563721" c_y="-140.394638" c_z="1448.793091" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="315.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3807.034668" c_y="-140.394638" c_z="2017.964355" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="351.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3426.249268" c_y="-140.394638" c_z="2907.857910" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="45.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-2749.528076" c_y="-137.755310" c_z="3105.538330" u_x="-0.050705" u_y="0.998714" u_z="0.000000" r_x="0.000000" r_y="90.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
