<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
<data>
    <trackstart is_valid="1" c_x="2592.703369" c_y="-249.266510" c_z="-1179.275513" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2407.962646" c_y="-249.266510" c_z="-1178.318970" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2593.840576" c_y="-249.266510" c_z="-783.254944" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2411.716064" c_y="-249.266510" c_z="-780.030396" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="2464.281738" c_y="350.733490" c_z="1835.411377" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <finishline is_valid="1" relocate="1" c_x="2497.100098" c_y="-249.266510" c_z="-1374.948486" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_source is_valid="0" relocate="1" c_x="0.000000" c_y="0.000000" c_z="0.000000" u_x="0.000000" u_y="0.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_target is_valid="0" relocate="1" c_x="0.000000" c_y="0.000000" c_z="0.000000" u_x="0.000000" u_y="0.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <track_markers>
        <marker is_valid="1" relocate="1" c_x="2498.054199" c_y="-249.266510" c_z="-12.052442" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="2492.964111" c_y="-249.266510" c_z="-2350.381104" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="2242.168701" c_y="-249.266510" c_z="-3078.541016" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="225.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="1507.772583" c_y="-249.266510" c_z="-3397.373047" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="261.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-35.442863" c_y="347.574219" c_z="-3395.853516" u_x="0.049854" u_y="0.998757" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-747.203491" c_y="350.733490" c_z="-3141.182617" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="315.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1087.306641" c_y="350.733490" c_z="-2471.866455" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="351.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1107.677734" c_y="350.733490" c_z="-585.119385" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="360.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-1501.030151" c_y="350.733490" c_z="344.548767" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="315.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-2400.046387" c_y="350.733490" c_z="933.611694" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="288.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3051.271973" c_y="350.733490" c_z="1024.028687" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="279.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3377.367188" c_y="350.733490" c_z="1210.879639" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="315.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-3590.130615" c_y="350.733490" c_z="1715.097778" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-3588.922607" c_y="350.733490" c_z="2927.280762" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-3587.317383" c_y="350.733490" c_z="4223.874512" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="9.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3292.670654" c_y="350.733490" c_z="4804.126465" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="45.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-2459.537354" c_y="350.733490" c_z="5073.058105" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="90.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-1576.293091" c_y="350.733490" c_z="4755.240723" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="126.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-873.931885" c_y="350.733490" c_z="3761.639404" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-725.791992" c_y="350.733490" c_z="2978.448242" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="143.400055" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-238.465942" c_y="350.733490" c_z="2607.770996" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="99.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="1452.303345" c_y="350.733490" c_z="2600.717773" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="90.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="2094.915039" c_y="350.733490" c_z="2407.976074" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="486.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="2492.588379" c_y="350.733490" c_z="1684.154663" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
    </track_markers>
    <models>
        <model name="track08objects" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="60" ag="60" ab="60" coll="0" />
        <model name="Halo_Animated" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="1" ag="1" ab="1" coll="0" />
        <model name="Camera_long_Anim" c_x="2499.979980" c_y="-305.000000" c_z="-888.379517" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="Camera_long_Anim" c_x="-1099.976563" c_y="295.000000" c_z="-867.250549" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="hc_halo_ring" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="1" ag="1" ab="1" coll="0" />
        <model name="specular_light" c_x="947.799988" c_y="6005.000000" c_z="-122.864861" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="bg_stars" c_x="0.000000" c_y="5000.000000" c_z="600.000000" r_x="0.000000" r_y="0.000000" r_z="-30.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="bg_stars" c_x="600.000000" c_y="-5000.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="20.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
        <model name="cam_block02" c_x="2302.555908" c_y="-300.000000" c_z="-2301.041748" r_x="0.000000" r_y="180.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
        <model name="cam_block02" c_x="-904.020325" c_y="300.000000" c_z="-900.030579" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="1" />
		<model name="skybox2" c_x="0.000000" c_y="0.000000" c_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" s_x="1.000000" s_y="1.000000" s_z="1.000000" ar="255" ag="255" ab="255" coll="0" />
    </models>
    <ai_track>
        <sector c_x="2462.150635" c_y="-245.729874" c_z="-1531.132813" lf_x="2227.242432" lf_y="-244.579147" lf_z="-1524.589355" rg_x="2697.058838" rg_y="-246.880615" rg_z="-1537.676147" ms="1941.579590" i_x="2503.356934" i_y="-244.300476" i_z="-1532.339355" />
        <sector c_x="2468.611816" c_y="-242.666595" c_z="-1615.839233" lf_x="2233.772461" lf_y="-241.365952" lf_z="-1624.534180" rg_x="2703.451172" rg_y="-243.967239" rg_z="-1607.144409" ms="1839.688354" i_x="2503.476563" i_y="-244.450180" i_z="-1614.523682" />
        <sector c_x="2461.953613" c_y="-245.819626" c_z="-1675.521484" lf_x="2227.022461" lf_y="-244.688126" lf_z="-1669.924683" rg_x="2696.884766" rg_y="-246.951111" rg_z="-1681.118164" ms="1747.875732" i_x="2502.603516" i_y="-244.579590" i_z="-1676.504028" />
        <sector c_x="2466.436523" c_y="-243.741928" c_z="-1756.027466" lf_x="2226.483398" lf_y="-244.968460" lf_z="-1760.659302" rg_x="2706.389648" rg_y="-242.515396" rg_z="-1751.395630" ms="1664.696289" i_x="2501.160645" i_y="-244.702667" i_z="-1755.357056" />
        <sector c_x="2470.022217" c_y="-245.832840" c_z="-1831.618652" lf_x="2235.062500" lf_y="-244.736816" lf_z="-1827.295654" rg_x="2704.982178" rg_y="-246.928864" rg_z="-1835.941772" ms="1588.975098" i_x="2499.741699" i_y="-244.697998" i_z="-1832.165283" />
        <sector c_x="2466.161621" c_y="-243.871445" c_z="-1904.095825" lf_x="2226.161621" lf_y="-245.122421" lf_z="-1905.273560" rg_x="2706.161621" rg_y="-242.620468" rg_z="-1902.918091" ms="1487.278320" i_x="2498.414551" i_y="-244.542984" i_z="-1903.944092" />
        <sector c_x="2479.612305" c_y="-244.952423" c_z="-1981.457520" lf_x="2209.658447" lf_y="-244.835541" lf_z="-1976.398315" rg_x="2749.566162" rg_y="-245.069305" rg_z="-1986.516724" ms="1397.578613" i_x="2496.968018" i_y="-244.270096" i_z="-1981.781372" />
        <sector c_x="2467.286377" c_y="-243.305756" c_z="-2054.423096" lf_x="2232.320801" lf_y="-242.040878" lf_z="-2050.252197" rg_x="2702.251953" rg_y="-244.570648" rg_z="-2058.594238" ms="1343.419067" i_x="2495.534180" i_y="-244.025009" i_z="-2054.927979" />
        <sector c_x="2473.896729" c_y="-243.862762" c_z="-2122.929688" lf_x="2239.057373" lf_y="-242.509033" lf_z="-2114.180420" rg_x="2708.736084" rg_y="-245.216492" rg_z="-2131.679199" ms="1281.222900" i_x="2493.828369" i_y="-243.897980" i_z="-2123.678223" />
