<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
<data>
    <trackstart is_valid="1" c_x="4296.436523" c_y="650.733521" c_z="-3870.008789" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="4110.738281" c_y="650.733521" c_z="-3867.813477" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="4295.620117" c_y="650.733521" c_z="-3476.922363" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="4108.478516" c_y="650.733521" c_z="-3477.660400" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="-97.026421" c_y="-1349.266479" c_z="8733.538086" r_x="0.000000" r_y="2.240640" r_z="0.000000" />
    <finishline is_valid="1" relocate="1" c_x="4200.177246" c_y="650.733521" c_z="-4066.765625" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_source is_valid="1" relocate="1" c_x="-92.276131" c_y="-1349.266479" c_z="10281.780273" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="3.970351" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_target is_valid="1" relocate="1" c_x="4195.763184" c_y="650.733521" c_z="-3310.252686" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <track_markers>
        <marker is_valid="1" relocate="0" c_x="4189.363770" c_y="650.733521" c_z="-2714.139404" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="4185.502930" c_y="650.733521" c_z="-4759.200684" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="4191.555176" c_y="652.962280" c_z="-6742.611328" u_x="0.000000" u_y="0.998714" u_z="0.050706" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="1390.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="4208.270508" c_y="1229.189209" c_z="-8085.000977" u_x="0.000000" u_y="0.968034" u_z="0.250821" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="-800.000000" right="1040.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="4208.587402" c_y="1250.733521" c_z="-9071.336914" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="4130.831543" c_y="1250.733521" c_z="-9344.518555" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="216.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3907.100586" c_y="1250.733521" c_z="-9464.090820" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="270.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3695.507813" c_y="1250.733521" c_z="-9375.092773" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="324.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="3597.533203" c_y="1250.733521" c_z="-8986.511719" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="360.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3598.614014" c_y="1258.378662" c_z="-8184.894043" u_x="0.000000" u_y="0.989588" u_z="-0.143928" r_x="0.000000" r_y="360.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="300.000000" top="300.000000" bottom="-140.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="3594.609375" c_y="1838.820313" c_z="-6851.940918" u_x="0.000000" u_y="0.990192" u_z="-0.139710" r_x="0.000000" r_y="360.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="240.000000" top="300.000000" bottom="-180.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3592.623535" c_y="1850.733521" c_z="-5926.818848" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="360.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3668.379395" c_y="1850.733521" c_z="-5672.305176" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="54.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="3885.505371" c_y="1850.733521" c_z="-5542.862793" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="90.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="4122.758301" c_y="1850.733521" c_z="-5660.968750" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="504.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="4200.985840" c_y="1850.733521" c_z="-5967.960449" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="300.000000" top="300.000000" bottom="-110.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="4191.250977" c_y="1850.733521" c_z="-8379.733398" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="0" left="-800.000000" right="300.000000" top="300.000000" bottom="-110.000000" wall_left="1" wall_right="0" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="4447.574707" c_y="1850.733521" c_z="-8949.685547" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="495.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="5079.793945" c_y="1850.733521" c_z="-9300.823242" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="99.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="6109.700195" c_y="1850.733521" c_z="-9292.670898" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="81.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="6761.132324" c_y="1850.733521" c_z="-8952.169922" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="45.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="1" wall_right="1" wall_bottom="1" />
