<?xml version="1.0" ?>
<!-- use the ingame editor to change the data in this file -->
<!-- (and yes, i know that data is a horrible variable name to use) -->
<data>
    <trackstart is_valid="1" c_x="105.198257" c_y="449.613220" c_z="1228.774170" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="-111.940872" c_y="449.613220" c_z="1232.050415" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="108.658333" c_y="449.613220" c_z="1623.819824" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="-106.351540" c_y="449.613220" c_z="1623.045532" r_x="0.000000" r_y="180.000000" r_z="0.000000" />
    <trackstart is_valid="1" c_x="1734.051147" c_y="449.613220" c_z="2994.209961" r_x="0.000000" r_y="268.496490" r_z="0.000000" />
    <finishline is_valid="1" relocate="1" c_x="-1.878812" c_y="449.613220" c_z="1022.332886" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_source is_valid="0" relocate="1" c_x="0.000000" c_y="0.000000" c_z="0.000000" u_x="0.000000" u_y="0.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <tp_target is_valid="0" relocate="1" c_x="0.000000" c_y="0.000000" c_z="0.000000" u_x="0.000000" u_y="0.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="1" left="0.000000" right="0.000000" top="0.000000" bottom="0.000000" wall_left="0" wall_right="0" wall_bottom="0" />
    <track_markers>
        <marker is_valid="1" relocate="1" c_x="-6.102430" c_y="449.613220" c_z="1699.820313" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="0" left="-1280.000000" right="1150.000000" top="410.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1.493489" c_y="449.613220" c_z="-708.028259" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="180.000000" r_z="0.000000" def_sizes="1" left="-890.000000" right="960.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-237.801880" c_y="449.613220" c_z="-1355.901855" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="207.000000" r_z="0.000000" def_sizes="1" left="-840.000000" right="980.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-1035.712524" c_y="449.613220" c_z="-2123.129395" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="252.000000" r_z="0.000000" def_sizes="0" left="-850.000000" right="980.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-2294.079102" c_y="449.613220" c_z="-2188.729004" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="279.000000" r_z="0.000000" def_sizes="1" left="-800.000000" right="930.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="0" c_x="-3256.706787" c_y="449.613220" c_z="-1695.118042" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="324.000000" r_z="0.000000" def_sizes="1" left="-800.000000" right="1010.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
        <marker is_valid="1" relocate="1" c_x="-3595.647461" c_y="449.613220" c_z="-843.903259" u_x="0.000000" u_y="1.000000" u_z="0.000000" r_x="0.000000" r_y="0.000000" r_z="0.000000" def_sizes="0" left="-880.000000" right="1010.000000" top="300.000000" bottom="-300.000000" wall_left="1" wall_right="1" wall_bottom="1" />
